benchmark_id,all
3498,0.017517
3499,0.007568
3500,0.095163
3501,0.030256
3502,0.042995
3503,0.079997
3504,0.077259
3505,0.01717
3506,0.017645
3507,0.046382
3508,0.02966
3509,0.008634
3510,0.049824
3511,0.046546
3512,0.077659
3513,0.046293
3514,0.046287
3515,0.029655
3516,0.046373
3517,0.078093
3518,0.077291
3519,0.05303
3520,0.048581
3521,0.07774
3522,0.077354
3523,1.5345
3524,1.523673
3525,0.071765
3526,1.46961
3527,1.477373
3528,0.051041
3529,1.463636
3530,0.038902
3531,1.501155
3532,1.481871
3533,1.591695
3534,1.545409
3535,0.003705
3536,0.068538
3537,1.494358
3538,0.019103
3539,0.027004
3540,1.493394
3541,0.113857
3542,0.044639
3543,0.056574
3544,1.52061
3545,0.057185
3546,1.488101
3547,1.478491
3548,1.536635
3549,0.020906
3550,1.462074
3551,0.014911
3552,0.048891
3553,1.553916
3554,0.572843
3555,1.49317
3556,0.071676
3557,0.018918
3558,1.539646
3559,0.019314
3560,0.02971
3561,1.475835
3562,0.013025
3563,1.572056
3564,0.091012
3565,1.526242
3566,0.114445
3567,0.051464
3568,0.003707
3569,1.490415
3570,0.011666
3571,0.020182
3572,1.474797
3573,0.037903
3574,0.006372
3575,0.0485
3576,0.007228
3577,0.00494
3578,0.032115
3579,0.008709
3580,0.032168
3581,0.007045
3582,0.006219
3583,0.011357
3584,0.010493
3585,0.010575
3586,0.006907
3587,0.006506
3588,0.03274
3589,0.008799
3590,0.005273
3591,0.005281
3592,0.037071
3593,0.007422
3594,0.032469
3595,0.007013
3596,0.004787
3597,0.006699
3598,0.005857
3599,0.029225
3600,0.010223
3601,0.011616
3602,0.013075
3603,0.39469
3604,0.318946
3605,0.628764
3606,0.697355
3607,0.690133
3608,1.760777
3609,0.537754
3610,0.305773
3611,0.018555
3612,0.090398
3613,0.023502
3614,0.001988
3615,0.001947
3616,0.002717
3617,0.003474
3618,0.002071
3619,0.003234
3620,0.032512
3621,0.001993
3622,0.019179
3623,0.002005
3624,0.003691
3625,0.002069
3626,0.062185
3627,0.287245
3628,0.003355
3629,0.002142
3630,1.458366
3631,0.078556
3632,0.002398
3889,1.52015
3890,0.018083
3891,1.485426
3892,1.49717
3893,0.010298
3894,0.0014
3895,0.03719
3896,0.001499
3897,0.125481
3898,0.004496
3899,1.492972
3900,1.47364
3901,0.011781
3902,0.023772
3903,1.456113
3904,0.04108
4216,2.78746
4217,0.03718
4218,2.770716
4219,0.270417
4220,1.684725
4221,0.01348
4222,0.012422
4223,1.393595
4224,2.136555
4225,2.755715
4226,0.01509
4227,0.095979
4228,0.01865
4229,0.077551
4230,1.519011
4231,0.021132
4232,0.0855
4233,1.528152
4234,0.32691
4235,1.696294
4236,0.699691
4237,0.003021
4238,0.080401
4239,1.575651
4240,0.034203
4241,1.689511
4242,0.026633
4243,0.00938
4244,0.262353
4245,0.709915
4246,0.011529
4247,0.201914
4248,0.647824
4249,0.119103
4250,2.101187
4251,0.05011
4252,0.804913
4253,0.24089
4254,0.026793
4255,0.227721
4256,0.00886
4257,1.64724
4258,1.461238
4259,1.564143
4260,1.597893
4261,0.235083
4262,0.00628
4263,0.103275
4264,0.018111
4265,0.024847
4266,1.526366
4267,0.001977
4268,1.450917
4269,1.518815
4270,0.100736
4271,0.00958
4272,1.468706
4273,1.553898
4274,1.527062
4275,1.467672
4276,0.002309
4277,0.768533
4278,1.463763
4279,1.648492
4280,1.477433
4281,0.085709
4282,1.482338
4283,0.003113
4284,1.473526
4285,1.664293
4286,1.482232
4287,0.029936
4288,0.030081
4512,1.546464
4513,1.582764
4514,1.553415
4515,1.549862
4516,1.589847
4517,1.583373
4518,1.552821
4519,1.552523
4520,1.591176
4521,1.554847
4522,1.556745
4523,1.571206
4524,1.549985
4525,1.565574
4526,1.555917
4567,1.54336
4569,1.492754
4571,1.526018
4573,0.248338
4574,1.6561
4607,0.017478
4608,0.022997
4609,0.016264
4610,0.01082
4611,0.007462
4612,0.016117
4613,0.015041
4614,0.007608
4615,0.007315
4616,0.007497
4868,0.028504
4869,0.010661
4870,0.032746
4871,0.020115
4872,0.013143
4873,0.020151
4874,0.011156
4875,0.013369
4876,0.013716
4877,0.016675
4878,0.445173
4879,0.010873
4880,0.013066
4881,0.009761
4882,0.013681
5483,1.561322
5484,1.566794
5485,1.541914
5486,0.67206
5487,0.327615
5488,1.541821
5489,0.760055
5490,1.537833
5491,1.544708
5492,0.395507
5938,1.705118
5939,1.711128
5940,1.709045
5941,1.69005
5942,1.713082
5943,1.677968
5944,0.270202
5945,1.701451
5946,1.681673
5947,1.673346
5948,1.712166
5949,1.678381
5950,1.671996
5951,1.714823
5952,1.675864
5953,0.106884
5954,0.077954
5955,0.084631
5956,0.079961
5957,0.066539
5958,0.066371
5959,0.067515
5960,1.668938
5961,1.642919
5962,1.669013
5963,1.645734
5964,1.658068
5965,1.635942
5966,1.675713
5967,1.658945
5968,1.640569
5969,1.661684
6041,0.032686
6042,0.032964
6043,0.028574
6044,0.025106
6045,0.021806
6046,0.02043
6047,0.024697
6048,0.030144
6049,0.011811
6050,0.019536
6051,0.015526
6052,0.022552
6053,0.017885
6054,0.030639
6055,0.022449
6056,0.014299
6057,0.013698
6058,0.026449
6059,0.025825
6060,0.024832
6061,0.032663
6062,0.011029
6063,0.025006
6064,0.019468
6065,0.041667
6066,0.027084
6067,0.113647
6068,0.016662
6069,0.011445
6070,0.013376
6071,0.02071
6072,0.014286
6073,0.019688
6074,0.014877
6075,0.015392
6076,0.010074
6077,0.019434
6078,0.016177
6079,0.03112
6080,0.087759
6081,0.028408
6082,0.031345
6083,0.058026
6084,0.011267
6085,0.026456
6086,0.012507
6087,0.022697
6088,0.014019
6089,0.039854
6090,0.245114
6091,0.01472
6092,0.023636
6093,0.038066
6094,0.042149
6095,0.030601
6096,0.022365
6097,0.021897
6098,0.016791
6099,0.019182
6100,0.010904
6101,0.088881
6102,0.061873
6103,0.012038
6104,0.022788
6105,0.04256
6106,0.022486
6107,0.011237
6108,0.052452
6109,0.016533
6110,0.017677
6111,0.013227
6112,0.011638
6113,0.016372
6114,0.01214
6115,0.016087
6116,0.033979
6117,0.014266
6118,0.030995
6119,0.014757
6120,0.015525
6121,0.042266
6122,0.030805
6123,0.020624
6124,0.016159
6125,0.014093
6126,0.014807
6127,0.043423
6128,0.030925
6129,0.018823
6130,0.021145
6131,0.011156
6132,0.012802
6133,0.01448
6134,0.011483
6135,0.035099
6136,0.024774
6137,0.015994
6138,0.022771
6139,0.013849
6140,0.015651
6263,0.643747
6488,0.014413
6489,0.476286
6490,0.548128
6491,0.001454
6609,0.03052
6610,0.001285
6612,0.001617
6613,0.003265
6771,0.014162
6772,0.009579
6773,0.001451
6774,0.005178
6775,0.003802
6776,0.001768
6777,0.017367
6778,0.001345
6779,0.020236
6780,0.014525
6781,0.001365
6782,0.013584
6783,0.002599
6784,0.001852
6785,0.002245
6786,0.018419
6787,0.010614
6788,0.00351
6789,0.031142
6790,0.001834
6791,0.004946
6792,0.008335
6793,0.012857
6794,0.002438
6795,0.003002
6823,0.109033
6824,0.067468
6825,0.158151
6826,0.015284
6827,0.03099
6828,0.16252
6829,0.112388
6830,0.23524
6831,0.364432
6832,0.018716
6833,0.040187
6834,0.052625
6835,0.025665
6836,0.210633
6837,0.172326
6838,0.024816
6839,0.033828
6840,0.228402
6841,0.040299
6842,0.045819
6843,0.208439
6844,0.181729
6845,0.082196
6846,0.089971
6847,0.257844
6848,0.114755
6849,0.104318
6850,0.178289
6851,0.030451
6852,0.103923
6853,0.084262
6854,0.110221
6855,0.027676
6856,0.419156
6857,0.060472
6858,0.11226
6859,0.081955
6860,0.059867
6861,0.043876
6862,0.028526
6863,0.011495
6864,0.090511
6865,0.085242
6866,0.028056
6867,0.054692
6868,0.460608
6869,0.16172
6870,0.033791
6871,0.089619
6872,0.012454
6967,0.241367
6970,0.02332
6971,0.130644
6972,0.154964
6974,0.092938
6975,0.132296
6976,0.085017
6977,0.058449
6978,0.198043
6980,0.578341
6981,1.468149
6982,1.47598
6983,0.208888
6984,0.943922
6985,0.442
6986,0.619145
6987,0.718382
6988,0.98668
6989,0.906379
6990,0.350575
6991,1.550889
6993,1.535504
6994,1.49902
6995,1.492871
6996,1.506776
6997,1.49363
6998,1.525116
6999,1.509029
7001,1.532649
7002,1.507271
7017,1.504887
7018,1.511919
7019,1.423538
7020,0.450312
7021,1.481818
7022,1.468934
7023,1.473874
7024,1.470037
7026,1.473758
7027,1.477894
7029,1.513832
7030,1.505922
7031,0.333404
7032,1.141095
7033,1.48419
7034,1.464919
7035,1.477941
7036,1.469871
7037,1.474923
7038,1.473916
7039,1.471929
7040,1.476889
7041,1.467941
7042,0.526717
7043,1.514131
7044,1.504888
7045,1.507892
7046,0.21593
7047,1.496897
7048,1.467886
7049,1.46796
7050,1.475876
7051,0.421659
7052,1.468182
7053,1.085136
7054,1.467684
7055,1.471961
7056,1.171643
7057,0.220143
7058,1.462839
7059,1.470932
7060,1.469928
7061,1.472886
7063,0.194835
7065,1.468003
7066,1.41548
7067,1.493372
7068,1.465859
7069,1.470903
7070,1.475916
7071,1.480943
7072,0.993435
7073,1.470368
7075,1.473915
7076,0.98419
7077,1.368222
7078,1.466321
7079,0.342278
7080,0.852382
7081,0.466646
7082,1.470389
7083,1.475841
7084,1.468935
7085,1.336502
7086,1.484305
7087,1.511914
7088,0.662839
7089,0.589302
7090,1.476571
7091,1.484912
7092,1.247103
7093,0.734099
7094,1.46453
7095,1.473923
7096,1.472876
7097,1.47195
7099,1.488913
7100,1.471879
7101,1.474923
7102,1.0853
7103,1.421048
7104,1.474376
7105,1.478908
7106,1.45895
7107,1.117124
7108,1.462656
7109,1.477888
7110,1.46993
7111,1.498894
7112,0.105551
7113,1.45931
7114,1.475853
7115,0.7379
7116,1.474909
7117,0.485006
7118,1.162815
7119,1.469931
7120,1.043757
7121,0.727884
7122,1.478077
7123,1.516955
7124,0.044906
7125,1.466864
7126,1.470952
7127,1.469906
7128,1.474899
7129,1.462914
7130,1.476891
7131,1.467916
7149,0.061497
7253,1.560052
7254,1.54379
7255,1.550932
7256,1.521668
7257,1.534794
7258,1.529009
7259,1.553636
7260,1.508875
7261,1.517293
7262,0.896839
7263,1.314058
7264,1.52049
7265,1.479103
7266,1.47883
7267,1.489877
7268,1.53392
7269,1.494875
7270,1.510583
7271,1.479108
7272,0.733032
7273,0.492126
7274,1.475517
7275,1.525894
7276,1.520937
7277,1.501913
7278,1.499786
7279,1.264231
7280,1.477661
7281,1.523754
7282,1.35634
7283,1.517489
7284,1.487833
7285,1.524889
7286,1.521965
7287,0.716473
7288,1.533229
7289,1.478858
7290,0.156728
7291,1.477083
7292,1.519876
7293,1.440817
7294,1.492948
7295,1.535871
7296,0.777539
7297,1.484261
7298,1.477833
7299,1.496892
7300,1.519884
7301,1.497918
7302,1.514909
7303,1.481822
7304,1.507942
7305,1.484935
7306,0.300036
7307,1.297875
7308,1.485637
7309,1.095217
7310,1.154368
7311,1.477125
7312,1.504922
7313,1.510858
7314,1.47987
7315,1.405549
7316,1.488215
7317,1.484946
7318,1.484857
7319,0.112994
7320,1.130057
7321,0.114119
7322,1.48239
7323,1.480889
7324,0.491601
7325,1.480182
7326,1.491885
7327,1.47687
7328,1.486867
7329,1.489905
7330,1.484038
7331,0.126727
7332,1.48008
7333,1.482869
7334,1.479602
7335,0.647969
7336,0.874113
7337,1.481726
7338,1.485937
7339,1.488817
7340,1.486912
7341,1.066589
7342,1.48015
7343,1.491915
7344,1.489955
7345,1.475832
7346,0.455847
7347,1.50004
7348,1.485796
7349,0.093042
7350,1.347278
7351,1.481367
7352,0.302819
7353,1.484002
7354,1.484865
7355,1.490865
7356,1.421172
7357,0.717559
7358,1.490798
7359,1.272012
7360,1.530036
7361,1.499794
7362,1.482686
7363,1.486057
7364,1.474882
7365,1.48368
7366,1.4841
7367,1.481913
7368,1.480821
7369,1.486881
7370,1.482895
7371,1.479856
7372,1.489699
7376,1.544398
7378,1.492869
7379,1.523904
7380,1.534859
7381,1.512629
7382,1.495074
7383,1.526698
7384,1.534795
7385,1.50504
7386,1.497732
7387,1.502
7388,1.49971
7389,1.490792
7390,1.527094
7392,1.490796
7393,1.494934
7394,1.504921
7395,1.532762
7396,1.502637
7397,1.502868
7399,1.504058
7400,1.48891
7401,1.489877
7402,1.53282
7403,1.496826
7404,1.493924
7405,1.494837
7406,1.505862
7407,1.499705
7408,1.500878
7409,1.491786
7410,1.496986
7411,1.501045
7412,1.501728
7413,1.495724
7414,1.536022
7415,1.519861
7416,1.494647
7417,1.492898
7418,1.489048
7419,1.491701
7420,1.496016
7421,1.530906
7422,1.498573
7423,1.495875
7424,1.503856
7425,1.500817
7426,1.493847
7427,1.495077
7428,1.496658
7429,1.125705
7430,0.540019
7431,0.155419
7432,1.523134
7433,0.350385
7434,0.452541
7436,0.17732
7437,0.559823
7438,1.530175
7439,0.902761
7440,0.717408
7441,1.539345
7442,0.121282
7443,0.43974
7444,1.407909
7445,0.267519
7446,0.352666
7447,0.614713
7448,1.176558
7449,1.516431
7450,0.214484
7451,1.537209
7452,0.398893
7453,0.848035
7454,0.099246
7455,0.229061
7456,1.53704
7457,1.345922
7458,0.338284
7459,0.506558
7460,0.062144
7461,0.804481
7462,0.419401
7463,1.036588
7464,1.519399
7465,0.641823
7466,0.975891
7467,0.346067
7468,0.346475
7469,1.421719
7470,1.116354
7471,0.190751
7472,1.512734
7473,1.491635
7474,0.727836
7475,1.517117
7476,1.517909
7477,0.62834
7478,4.38021
7479,0.857837
7480,0.250473
7481,0.789713
7482,0.628172
7483,0.893972
7484,0.461082
7485,1.526522
7486,1.542872
7487,0.832628
7488,0.392091
7489,1.529895
7490,1.518914
7491,1.539723
7492,0.969004
7493,0.689353
7494,1.527188
7495,1.556851
7496,1.306436
7497,0.111684
7498,1.001528
7499,0.582769
7500,0.814615
7501,0.895921
7502,1.542379
7503,1.009272
7504,0.393924
7505,1.514003
7506,0.470196
7507,0.121566
7508,1.504815
7509,1.520841
7510,0.388319
7511,0.266209
7512,1.520107
7513,1.520768
7514,1.510885
7515,0.486563
7516,0.901077
7517,0.828992
7518,1.198464
7519,0.654024
7520,1.543177
7521,0.255593
7522,0.740084
7523,0.433348
7524,0.826431
7525,1.513602
7526,0.140311
7527,1.535487
7529,0.070973
7530,0.211743
7531,1.501898
7532,1.200545
7533,1.49812
7534,1.49288
7535,1.52284
7536,1.490914
7537,1.491821
7538,1.522942
7539,1.483821
7540,1.490903
7541,1.475788
7542,1.488754
7543,1.513914
7544,1.484858
7545,1.51191
7546,1.493856
7547,1.502881
7548,1.473901
7549,1.486896
7550,1.487856
7551,1.484874
7597,0.525039
7598,0.235829
7599,0.386576
7601,0.589182
7603,0.107899
7604,0.014821
7606,0.179083
7607,0.088071
7608,0.273937
7609,0.338829
7610,0.237213
7612,0.109804
7613,0.444948
7614,0.097971
7615,0.021886
7616,0.141893
7617,0.107254
7618,0.160577
7619,0.062718
7620,0.022401
7621,0.143103
7623,0.291449
7624,0.125396
7625,0.052032
7626,0.287393
7627,0.265704
7629,0.405551
7630,0.043567
7631,0.852169
7632,0.173225
7633,0.026994
7634,0.068597
7635,0.317629
7636,0.229709
7637,0.320775
7638,0.014452
7639,0.019752
7640,0.406989
7641,0.047195
7642,0.0385
7643,0.482507
7644,0.428587
7645,0.057206
7646,0.261206
7647,0.221972
7648,0.230051
7649,0.011677
7650,1.496951
7651,1.530879
7652,1.470885
7653,1.513864
7654,1.503948
7655,1.375933
7656,1.473809
7657,1.469889
7658,1.482914
7659,1.473852
7660,1.473905
7661,1.468915
7662,1.4821
7663,0.362258
7664,1.472638
7665,0.207186
7666,1.479196
7667,1.47992
7668,1.476875
7669,1.475862
7670,1.47292
7671,1.475915
7672,1.472853
7673,1.481917
7674,1.473944
7675,1.484783
7676,1.509961
7677,1.513893
7678,1.208782
7679,1.475935
7680,1.517875
7681,1.471876
7682,1.502886
7683,1.521894
7684,1.481898
7685,0.309026
7686,1.511746
7687,1.517912
7688,1.520902
7689,1.497913
7690,1.494824
7691,1.494876
7692,1.220639
7693,1.479157
7694,1.49887
7695,1.483891
7696,1.471988
7697,1.512856
7698,1.493869
7699,1.504951
7700,1.523737
7701,0.971936
7702,1.533814
7703,0.399185
7704,1.512554
7705,0.846995
7706,0.117863
7707,0.075055
7708,0.499774
7709,1.052791
7710,1.491785
7711,1.490875
7712,1.48993
7713,1.524905
7714,1.51384
7715,1.061475
7716,0.134384
7717,1.505723
7718,1.047687
7719,0.681461
7720,1.501448
7721,0.187055
7722,0.405467
7723,1.484116
7724,1.490851
7725,1.491945
7726,0.185304
7727,0.296136
7728,1.489123
7729,1.493897
7730,1.49192
7731,1.492819
7732,0.827306
7733,0.594615
7734,1.462596
7735,1.498146
7736,0.072689
7737,0.812121
7738,0.964775
7739,0.428058
7740,0.364503
7741,0.091928
7742,0.199287
7743,1.488507
7744,1.006632
7745,0.652428
7746,0.997802
7747,1.505638
7748,0.211892
7749,1.508851
7750,1.490936
7751,0.332526
7752,1.52416
7753,0.862469
7754,1.519258
7755,0.505793
7756,1.489946
7757,1.517915
7758,1.508914
7759,1.517982
7760,0.301462
7761,1.498095
7762,1.518917
7763,0.941663
7764,1.487046
7765,0.639012
7766,1.503688
7767,1.488869
7768,0.20203
7769,0.657397
7770,0.44438
7771,0.198823
7772,1.492793
7773,1.445647
7774,0.728399
7775,1.498562
7776,1.53084
7777,0.604635
7778,1.381032
7779,1.38388
7780,1.325189
7781,1.512674
7782,0.379672
7783,1.508061
7784,0.093285
7785,0.800798
7786,1.337316
7787,1.496121
7788,0.643075
7789,1.489635
7790,0.883643
7791,1.043303
7792,1.415373
7793,1.415951
7794,0.652569
7795,0.169301
7796,1.318383
7797,1.491479
7798,1.537735
7799,1.495018
7800,0.389505
7801,1.50923
7802,1.504129
7803,1.518911
7804,1.292614
7805,1.509129
7806,1.480733
7807,1.521863
7808,1.482837
7809,1.490982
7810,1.494783
7811,1.477928
7814,1.515906
7863,1.101221
7864,1.619283
7865,0.398687
7866,1.607344
7867,0.821266
7868,0.649969
7869,1.103199
7870,1.595104
7871,0.227626
7872,0.254878
7873,0.688865
7874,1.606978
7875,1.612771
7876,1.588923
7877,0.425896
7878,1.61073
7879,0.516511
7880,1.19675
7881,0.144686
7882,1.189658
7883,0.621233
7884,1.636299
7885,0.780942
7886,1.624765
7887,0.961773
7888,0.165454
7889,0.144861
7890,0.609269
7891,1.637855
7892,1.614865
7893,0.290697
7894,1.59801
7895,0.971401
7896,1.618518
7897,0.80049
7898,0.664842
7899,0.393517
7900,0.353057
7901,0.603483
7902,0.200336
7903,0.949025
7904,1.594846
7905,0.843219
7906,1.618538
7907,1.63175
7908,1.614205
7909,1.169526
7910,0.379542
7911,0.711827
7912,0.406838
7913,0.445212
7914,0.319574
7915,1.610179
7916,1.609211
7917,0.217548
7918,0.337948
7919,1.610595
7920,1.147772
7921,1.583176
7922,0.685751
7923,0.422797
7924,0.289247
7925,1.63135
7926,1.428428
7927,1.640717
7928,0.138627
7929,1.616689
7930,0.203759
7931,1.614083
7932,0.429704
7933,1.655827
7934,0.723413
7935,0.342872
7936,0.205305
7937,1.591078
7938,0.141536
7939,1.620937
7940,0.667289
7941,0.165961
7942,1.616175
7943,0.505582
7944,0.552319
7945,0.88967
7946,1.453524
7947,0.94488
7948,0.712707
7949,0.31839
7950,0.991321
7951,1.405923
7952,1.342716
7953,0.529855
7954,0.245998
7955,1.637651
7956,1.583911
7957,0.20518
7958,1.513746
7959,1.501871
7960,0.450703
7961,0.227978
7962,0.110314
7963,1.479519
7964,0.695856
7965,0.20097
7966,1.505758
7967,1.277036
7968,0.099898
7969,1.172983
7970,0.280897
7971,1.505663
7972,1.498878
7973,0.051947
7974,1.633505
7975,1.474171
7976,1.487918
7977,1.478863
7978,0.71379
7979,1.506031
7980,1.414106
7981,1.521652
7982,0.656359
7983,1.464334
7984,0.574137
7985,1.493756
7986,1.492886
7987,1.438167
7988,1.207576
7989,1.498919
7990,1.511908
7991,1.503907
7992,1.509841
7993,1.513897
7994,0.84392
7995,1.492856
7996,1.529892
7997,0.081867
7998,1.502961
7999,1.539869
8000,1.471859
8001,0.563756
8002,1.497194
8003,1.476753
8004,1.517946
8005,1.480803
8006,0.396435
8007,0.229798
8008,1.133837
8009,1.476496
8010,1.468918
8011,0.617559
8012,0.113099
8013,1.490071
8014,1.472804
8015,1.475888
8016,1.527945
8017,1.497858
8018,1.498918
8019,0.601386
8020,1.481347
8021,1.816971
8022,1.509837
8023,1.491886
8024,0.047679
8025,1.475115
8026,1.467898
8027,1.043738
8028,0.948431
8029,1.48003
8030,1.511396
8031,1.501858
8032,0.104791
8033,1.147155
